PERIOD_START,PERIOD_END,DEVICE,LAYER,PERIOD_DAYS,SAMPLE_SIZE,FIRST_WAFER_TIME,LAST_WAFER_TIME,BEEP_RATE,BEEP_DEFECTIVE_COUNT,SMP_RATE,SMP_DEFECTIVE_COUNT,BEEP_FLEET_RATE,SMP_FLEET_RATE,FLEET_WAFERS,BEEP_WEIGHTED_RATE,SMP_WEIGHTED_RATE,BEEP_EXPECTED,SMP_EXPECTED,BEEP_OBSERVED,SMP_OBSERVED,BEEP_EXCESS,SMP_EXCESS,CCMR2_ON_RATE,ICCR2_ON_RATE,GF_ON_RATE,CV_ON_RATE,SRCIP_ON_RATE,P_ORDER_BEEP_CLEAN_AVG,P_ORDER_BEEP_DEFECTIVE_AVG,P_ORDER_BEEP_CLEAN_COUNT,P_ORDER_BEEP_DEFECTIVE_COUNT,P_ORDER_SMP_CLEAN_AVG,P_ORDER_SMP_DEFECTIVE_AVG,P_ORDER_SMP_CLEAN_COUNT,P_ORDER_SMP_DEFECTIVE_COUNT,UNW_12HRS_BEEP_CLEAN_AVG,UNW_12HRS_BEEP_DEFECTIVE_AVG,UNW_12HRS_BEEP_CLEAN_COUNT,UNW_12HRS_BEEP_DEFECTIVE_COUNT,UNW_12HRS_SMP_CLEAN_AVG,UNW_12HRS_SMP_DEFECTIVE_AVG,UNW_12HRS_SMP_CLEAN_COUNT,UNW_12HRS_SMP_DEFECTIVE_COUNT,S_SCAN_TOTAL,S_SCAN_AVG,N_SCAN_TOTAL,N_SCAN_UNIQUE_AVG,N_SCAN_UNIQUE_LOTS
2025-05-01,2025-05-14,PXSA,8M6CL,14,31,2025-05-04 13:21:19,2025-05-12 05:10:40,0.1935483870967742,6,0.1935483870967742,6,0.140625,0.171875,128,0.046875,0.046875,4.359375,5.328125,6,6,1.640625,0.671875,0.0,0.0967741935483871,0.1935483870967742,0.6451612903225806,0.0,2.8,1.6666666666666667,25,6,2.72,2.0,25,6,61.07337501555999,66.59994770633334,25,6,61.87605257759999,63.25545786450001,25,6,77,2.4838709677419355,145,3.875,8
2025-05-15,2025-05-28,PXSA,8M6CL,14,29,2025-05-15 15:26:06,2025-05-24 11:04:18,0.06896551724137931,2,0.13793103448275862,4,0.10975609756097561,0.17073170731707318,82,0.024390243902439022,0.048780487804878044,3.182926829268293,4.951219512195122,2,4,-1.1829268292682928,-0.9512195121951219,0.0,0.0,0.0,0.8620689655172413,0.0,3.074074074074074,2.0,27,2,2.96,3.25,25,4,27.25925925925926,33.0,27,2,28.68,21.25,25,4,101,3.4827586206896552,195,5.8,5
2025-05-29,2025-06-11,PXSA,8M6CL,14,33,2025-05-30 02:12:51,2025-06-11 16:34:09,0.06060606060606061,2,0.06060606060606061,2,0.07602339181286549,0.13450292397660818,171,0.011695906432748537,0.011695906432748537,2.508771929824561,4.43859649122807,2,2,-0.5087719298245612,-2.43859649122807,0.0,0.0,0.09090909090909091,0.8484848484848485,0.0,2.774193548387097,2.0,31,2,2.806451612903226,1.5,31,2,35.15659357445161,28.5,31,2,35.0275613163871,30.5,31,2,117,3.5454545454545454,229,6.6,5
2025-06-12,2025-06-25,PXSA,8M6CL,14,29,2025-06-14 13:30:11,2025-06-25 19:51:14,0.1724137931034483,5,0.27586206896551724,8,0.17518248175182483,0.3284671532846715,137,0.03649635036496351,0.058394160583941604,5.08029197080292,9.525547445255475,5,8,-0.08029197080291972,-1.5255474452554747,0.0,0.0,0.1724137931034483,0.6551724137931034,0.0,3.0833333333333335,2.0,24,5,3.0476190476190474,2.5,21,8,27.51805166625,34.374310402999996,24,5,29.217223236904765,27.342888003749998,21,8,121,4.172413793103448,209,5.8,5
2025-06-26,2025-07-09,PXSA,8M6CL,14,27,2025-06-30 23:15:02,2025-07-08 18:59:16,0.07407407407407407,2,0.07407407407407407,2,0.08045977011494253,0.04597701149425287,87,0.022988505747126436,0.022988505747126436,2.1724137931034484,1.2413793103448276,2,2,-0.1724137931034484,0.7586206896551724,0.0,0.0,0.0,0.7777777777777778,0.0,3.24,3.5,25,2,3.24,3.5,25,2,51.19346652784,44.0,25,2,50.95346652784,47.0,25,2,149,5.518518518518518,281,9.0,3
2025-07-10,2025-07-23,PXSA,8M6CL,14,3,2025-07-18 06:17:00,2025-07-18 06:17:00,0.0,0,0.3333333333333333,1,0.06796116504854369,0.1650485436893204,206,0.0,0.0048543689320388345,0.20388349514563106,0.49514563106796117,0,1,-0.20388349514563106,0.5048543689320388,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,,3,0,1.0,2.0,2,1,87.33333333333333,,3,0,87.0,88.0,2,1,5,1.6666666666666667,9,3.0,1
2025-07-24,2025-08-06,PXSA,8M6CL,14,7,2025-07-25 16:57:20,2025-08-05 15:11:14,0.14285714285714285,1,0.42857142857142855,3,0.13194444444444445,0.2361111111111111,144,0.006944444444444444,0.020833333333333332,0.9236111111111112,1.6527777777777777,1,3,0.07638888888888884,1.3472222222222223,0.0,0.7142857142857143,1.0,1.0,0.0,4.666666666666667,4.0,6,1,4.75,4.333333333333333,4,3,53.90713707066667,33.0,6,1,48.680352803000005,53.90713707066667,4,3,29,4.142857142857143,29,3.5,2
2025-08-21,2025-09-03,PXSA,8M6CL,14,5,2025-08-30 20:27:58,2025-08-30 20:27:58,0.2,1,0.6,3,0.11342592592592593,0.16898148148148148,432,0.0023148148148148147,0.006944444444444444,0.5671296296296297,0.8449074074074074,1,3,0.43287037037037035,2.1550925925925926,0.0,1.0,1.0,1.0,0.0,3.0,3.0,4,1,3.5,2.6666666666666665,2,3,57.674187889,57.674187889,4,1,57.674187889,57.674187889,2,3,25,5.0,25,5.0,1
2025-10-02,2025-10-15,PXSA,8M6CL,14,4,2025-10-09 19:13:38,2025-10-09 19:13:38,0.5,2,0.25,1,0.2237442922374429,0.2602739726027397,219,0.0091324200913242,0.0045662100456621,0.8949771689497716,1.0410958904109588,2,1,1.1050228310502284,-0.041095890410958846,0.0,0.0,0.5,1.0,0.0,2.0,1.5,2,2,2.0,1.0,3,1,108.61653521,110.66706023,2,2,109.30004355,110.66706023,3,1,8,2.0,16,4.0,1
2025-02-20,2025-03-05,PXSB,8M5CL,14,6,2025-02-22 17:45:15,2025-03-02 11:01:16,0.16666666666666666,1,0.3333333333333333,2,0.2540983606557377,0.14754098360655737,122,0.008196721311475409,0.016393442622950817,1.5245901639344264,0.8852459016393442,1,2,-0.5245901639344264,1.1147540983606556,0.0,0.3333333333333333,0.0,0.0,0.0,2.6,1.0,5,1,2.0,3.0,4,2,43.6,38.0,5,1,41.5,45.0,4,2,20,3.3333333333333335,20,3.0,2
2025-03-06,2025-03-19,PXSB,8M5CL,14,18,2025-03-08 05:36:03,2025-03-17 09:45:14,0.16666666666666666,3,0.0,0,0.15577889447236182,0.1507537688442211,199,0.01507537688442211,0.0,2.8040201005025125,2.7135678391959797,3,0,0.1959798994974875,-2.7135678391959797,0.0,0.6666666666666666,0.7222222222222222,0.0,0.0,5.6,2.0,15,3,5.0,,18,0,26.196985966000003,75.084803914,15,3,34.344955623999994,,18,0,156,8.666666666666666,164,6.0,3
2025-03-20,2025-04-02,PXSB,8M5CL,14,4,2025-03-27 18:24:11,2025-03-27 18:24:11,0.25,1,0.25,1,0.07936507936507936,0.14285714285714285,126,0.007936507936507936,0.007936507936507936,0.31746031746031744,0.5714285714285714,1,1,0.6825396825396826,0.4285714285714286,0.0,1.0,0.0,0.0,0.0,4.333333333333333,8.0,3,1,4.333333333333333,8.0,3,1,78.18846672,78.18846672,3,1,78.18846672,78.18846672,3,1,16,4.0,16,4.0,1
2025-04-03,2025-04-16,PXSB,8M5CL,14,24,2025-04-03 09:20:48,2025-04-16 19:01:09,0.25,6,0.3333333333333333,8,0.07835820895522388,0.1455223880597015,268,0.022388059701492536,0.029850746268656712,1.8805970149253732,3.4925373134328357,6,8,4.119402985074627,4.507462686567164,0.0,1.0,0.25,0.0,0.0,4.277777777777778,3.3333333333333335,18,6,3.875,4.375,16,8,49.06573422733334,30.19353017883333,18,6,51.543144358187504,29.95676092925,16,8,60,2.5,88,3.0,8
2025-04-17,2025-04-30,PXSB,8M5CL,14,20,2025-04-17 00:34:37,2025-04-30 20:04:55,0.05,1,0.2,4,0.057692307692307696,0.1282051282051282,156,0.00641025641025641,0.02564102564102564,1.153846153846154,2.564102564102564,1,4,-0.15384615384615397,1.4358974358974361,0.2,1.0,0.3,0.2,0.0,7.368421052631579,4.0,19,1,6.6875,9.25,16,4,31.666156158473683,39.0,19,1,31.706815478750002,33.33697983775,16,4,52,2.6,72,2.857142857142857,7
2025-05-01,2025-05-14,PXSB,8M5CL,14,12,2025-05-02 06:33:04,2025-05-10 22:21:36,0.16666666666666666,2,0.5,6,0.1346153846153846,0.2403846153846154,104,0.019230769230769232,0.057692307692307696,1.6153846153846154,2.8846153846153846,2,6,0.3846153846153846,3.1153846153846154,0.0,1.0,0.25,0.5,0.0,4.9,11.0,10,2,2.5,9.333333333333334,6,6,42.0911062912,16.5,10,2,61.31851048533333,14.333333333333334,6,6,30,2.5,40,3.0,4
2025-05-15,2025-05-28,PXSB,8M5CL,14,64,2025-05-17 09:29:50,2025-05-28 15:11:11,0.09375,6,0.109375,7,0.11188811188811189,0.15384615384615385,143,0.04195804195804196,0.04895104895104895,7.160839160839161,9.846153846153847,6,7,-1.1608391608391608,-2.8461538461538467,0.28125,1.0,0.09375,0.28125,0.0,5.758620689655173,6.166666666666667,58,6,5.859649122807017,5.285714285714286,57,7,38.94827586206897,52.5,58,6,40.40350877192982,38.714285714285715,57,7,520,8.125,592,7.111111111111111,9
2025-05-29,2025-06-11,PXSB,8M5CL,14,16,2025-05-30 02:24:04,2025-05-31 17:29:44,0.125,2,0.25,4,0.034482758620689655,0.29310344827586204,174,0.011494252873563218,0.022988505747126436,0.5517241379310345,4.689655172413793,2,4,1.4482758620689655,-0.6896551724137927,0.0,1.0,0.375,0.25,0.0,4.785714285714286,4.5,14,2,5.083333333333333,3.75,12,4,46.42857142857143,39.0,14,2,40.666666666666664,60.0,12,4,88,5.5,160,8.0,2
2025-08-21,2025-09-03,PXSB,8M5CL,14,9,2025-08-30 20:12:43,2025-08-31 03:05:01,0.1111111111111111,1,0.3333333333333333,3,0.10509554140127389,0.1910828025477707,314,0.003184713375796178,0.009554140127388535,0.945859872611465,1.7197452229299364,1,3,0.05414012738853502,1.2802547770700636,0.0,1.0,1.0,1.0,0.0,5.5,1.0,8,1,6.166666666666667,2.6666666666666665,6,3,78.0,78.0,8,1,78.0,78.0,6,3,81,9.0,81,9.0,1
2025-02-20,2025-03-05,PXSB,8M6CL,14,14,2025-03-03 23:22:37,2025-03-05 02:41:01,0.21428571428571427,3,0.07142857142857142,1,0.21929824561403508,0.13157894736842105,114,0.02631578947368421,0.008771929824561403,3.070175438596491,1.8421052631578947,3,1,-0.070175438596491,-0.8421052631578947,0.0,0.42857142857142855,0.0,0.5714285714285714,0.0,3.4545454545454546,1.6666666666666667,11,3,3.1538461538461537,2.0,13,1,17.88176356589091,3.3333333333333335,11,3,15.199383751161538,9.1074104597,13,1,52,3.7142857142857144,52,3.5,4
2025-03-06,2025-03-19,PXSB,8M6CL,14,12,2025-03-14 01:05:30,2025-03-14 01:05:30,0.08333333333333333,1,0.16666666666666666,2,0.175,0.20625,160,0.0062499999999999995,0.012499999999999999,2.0999999999999996,2.4749999999999996,1,2,-1.0999999999999996,-0.47499999999999964,0.0,0.0,0.0,1.0,0.0,6.0,12.0,11,1,7.0,4.0,10,2,28.0,28.0,11,1,28.0,28.0,10,2,144,12.0,144,12.0,1
2025-03-20,2025-04-02,PXSB,8M6CL,14,17,2025-03-23 06:22:46,2025-04-02 12:03:53,0.11764705882352941,2,0.23529411764705882,4,0.1386861313868613,0.30656934306569344,137,0.014598540145985401,0.029197080291970802,2.3576642335766422,5.211678832116789,2,4,-0.35766423357664223,-1.2116788321167888,0.0,0.23529411764705882,0.23529411764705882,0.35294117647058826,0.0,4.666666666666667,3.0,15,2,5.3076923076923075,1.75,13,4,36.41386062266667,21.0,15,2,37.86214687230769,24.0,13,4,57,3.3529411764705883,65,3.4,5
2025-04-03,2025-04-16,PXSB,8M6CL,14,44,2025-04-04 22:26:39,2025-04-15 20:53:53,0.18181818181818182,8,0.25,11,0.08791208791208792,0.21428571428571427,182,0.04395604395604396,0.06043956043956044,3.8681318681318686,9.428571428571429,8,11,4.131868131868131,1.5714285714285712,0.0,0.13636363636363635,0.20454545454545456,0.5454545454545454,0.0,4.805555555555555,4.25,36,8,4.7272727272727275,4.636363636363637,33,11,24.97222222222222,29.875,36,8,27.848484848484848,19.90909090909091,33,11,156,3.5454545454545454,200,4.0,11
2025-04-17,2025-04-30,PXSB,8M6CL,14,63,2025-04-18 07:17:17,2025-04-29 15:38:08,0.2222222222222222,14,0.30158730158730157,19,0.14396887159533073,0.2140077821011673,257,0.05447470817120622,0.07392996108949415,9.070038910505836,13.482490272373541,14,19,4.929961089494164,5.517509727626459,0.0,0.0,0.2698412698412698,0.3968253968253968,0.0,4.0,3.642857142857143,49,14,3.840909090909091,4.105263157894737,44,19,37.21235601532653,25.714285714285715,49,14,33.9758045483409,36.23526550652632,44,19,227,3.6031746031746033,387,4.846153846153846,13
2025-05-01,2025-05-14,PXSB,8M6CL,14,34,2025-05-01 01:35:20,2025-05-11 22:17:04,0.14705882352941177,5,0.23529411764705882,8,0.140625,0.171875,128,0.0390625,0.0625,4.78125,5.84375,5,8,0.21875,2.15625,0.0,0.058823529411764705,0.4411764705882353,0.8529411764705882,0.0,4.896551724137931,5.0,29,5,4.153846153846154,7.375,26,8,30.538799790758617,19.2312325426,29,5,28.1838983325,31.125,26,8,86,2.5294117647058822,126,3.090909090909091,11
2025-05-15,2025-05-28,PXSB,8M6CL,14,11,2025-05-18 19:31:34,2025-05-24 12:21:33,0.18181818181818182,2,0.36363636363636365,4,0.10975609756097561,0.17073170731707318,82,0.024390243902439025,0.04878048780487805,1.2073170731707317,1.878048780487805,2,4,0.7926829268292683,2.1219512195121952,0.0,0.18181818181818182,0.45454545454545453,0.2727272727272727,0.0,2.7777777777777777,5.0,9,2,3.0,3.5,7,4,8.768098708888889,9.0,9,2,10.987555482857143,5.0,7,4,35,3.1818181818181817,45,3.6666666666666665,3
2025-05-29,2025-06-11,PXSB,8M6CL,14,20,2025-05-29 18:25:26,2025-05-31 13:51:32,0.1,2,0.3,6,0.07602339181286549,0.13450292397660818,171,0.011695906432748537,0.03508771929824561,1.5204678362573099,2.690058479532164,2,6,0.47953216374269014,3.309941520467836,0.0,0.4,0.0,0.5,0.0,3.8333333333333335,4.5,18,2,3.7142857142857144,4.333333333333333,14,6,74.32825698416666,39.0,18,2,67.99564884357143,77.32825698416667,14,6,92,4.6,112,4.0,5
2024-12-26,2025-01-08,PYZA,8M5CL,14,29,2024-12-30 19:18:41,2025-01-08 12:42:59,0.13793103448275862,4,0.27586206896551724,8,0.1506849315068493,0.273972602739726,73,0.0547945205479452,0.1095890410958904,4.36986301369863,7.945205479452055,4,8,-0.3698630136986303,0.054794520547945424,0.0,0.0,0.0,0.0,0.0,4.96,2.25,25,4,5.0,3.5,21,8,69.32020706556001,90.6114047925,25,4,75.76518902690476,63.0477282805,21,8,79,2.7241379310344827,89,2.6363636363636362,11
2025-01-09,2025-01-22,PYZA,8M5CL,14,24,2025-01-09 15:02:48,2025-01-22 03:20:48,0.125,3,0.4166666666666667,10,0.1323529411764706,0.29411764705882354,68,0.04411764705882353,0.14705882352941177,3.1764705882352944,7.0588235294117645,3,10,-0.17647058823529438,2.9411764705882355,0.0,0.0,0.0,0.08333333333333333,0.0,6.619047619047619,5.0,21,3,7.428571428571429,5.0,14,10,62.420123478428565,50.0,21,3,56.04803190971428,67.61501463110001,14,10,52,2.1666666666666665,56,2.1818181818181817,11
2025-01-23,2025-02-05,PYZA,8M5CL,14,24,2025-01-23 01:51:42,2025-02-05 16:08:05,0.2916666666666667,7,0.25,6,0.16891891891891891,0.17567567567567569,148,0.0472972972972973,0.04054054054054054,4.054054054054054,4.216216216216217,7,6,2.9459459459459456,1.7837837837837833,0.0,0.0,0.0,0.16666666666666666,0.0,3.4705882352941178,3.7142857142857144,17,7,3.7777777777777777,2.8333333333333335,18,6,50.39994252164706,62.795440922285714,17,7,51.86379607333333,60.469796667333334,18,6,42,1.75,64,2.4,10
2025-02-06,2025-02-19,PYZA,8M5CL,14,28,2025-02-08 11:53:47,2025-02-19 15:40:44,0.21428571428571427,6,0.17857142857142858,5,0.18235294117647058,0.16470588235294117,170,0.03529411764705882,0.029411764705882353,5.105882352941176,4.6117647058823525,6,5,0.8941176470588239,0.38823529411764746,0.0,0.17857142857142858,0.0,0.42857142857142855,0.0,4.636363636363637,6.166666666666667,22,6,5.217391304347826,3.8,23,5,46.09691170568182,67.721439708,22,6,51.404809074000006,47.6300174142,23,5,68,2.4285714285714284,96,2.8,10
2025-02-20,2025-03-05,PYZA,8M5CL,14,16,2025-02-20 14:47:23,2025-03-02 23:28:33,0.3125,5,0.1875,3,0.2540983606557377,0.14754098360655737,122,0.04098360655737705,0.02459016393442623,4.065573770491803,2.360655737704918,5,3,0.9344262295081966,0.639344262295082,0.0,0.0,0.0,0.75,0.0,4.7272727272727275,4.2,11,5,3.8461538461538463,7.666666666666667,13,3,26.514083157727274,30.680143555,11,5,25.74268574884615,36.800239258333335,13,3,34,2.125,56,2.6666666666666665,6
2025-03-06,2025-03-19,PYZA,8M5CL,14,66,2025-03-06 20:04:43,2025-03-18 11:44:06,0.15151515151515152,10,0.09090909090909091,6,0.15577889447236182,0.1507537688442211,199,0.05025125628140704,0.03015075376884422,10.28140703517588,9.949748743718592,10,6,-0.2814070351758797,-3.949748743718592,0.0,0.18181818181818182,0.16666666666666666,0.06060606060606061,0.0,5.053571428571429,4.4,56,10,4.716666666666667,7.333333333333333,60,6,52.889519314785716,35.9297673063,56,10,49.78010076324999,55.71745148266666,60,6,226,3.4242424242424243,428,4.125,16
2025-04-03,2025-04-16,PYZA,8M5CL,14,24,2025-04-03 07:51:04,2025-04-15 03:02:16,0.08333333333333333,2,0.0,0,0.07835820895522388,0.1455223880597015,268,0.007462686567164178,0.0,1.8805970149253732,3.4925373134328357,2,0,0.11940298507462677,-3.4925373134328357,0.0,1.0,0.25,0.0,0.0,5.0,5.0,22,2,5.0,,24,0,13.363636363636363,15.0,22,2,13.5,,24,0,216,9.0,288,12.0,2
2025-04-17,2025-04-30,PYZA,8M5CL,14,8,2025-04-27 01:41:01,2025-04-27 01:41:01,0.0,0,0.0,0,0.057692307692307696,0.1282051282051282,156,0.0,0.0,0.46153846153846156,1.0256410256410255,0,0,-0.46153846153846156,-1.0256410256410255,0.0,1.0,0.625,0.0,0.0,2.625,,8,0,2.625,,8,0,22.5,,8,0,22.5,,8,0,34,4.25,64,8.0,1
2025-05-01,2025-05-14,PYZA,8M5CL,14,16,2025-05-01 12:13:26,2025-05-02 07:02:44,0.125,2,0.0625,1,0.1346153846153846,0.2403846153846154,104,0.019230769230769232,0.009615384615384616,2.1538461538461537,3.8461538461538463,2,1,-0.15384615384615374,-2.8461538461538463,0.0,1.0,0.25,0.0,0.0,4.142857142857143,10.0,14,2,4.933333333333334,4.0,15,1,31.0,37.0,14,2,32.13333333333333,26.0,15,1,96,6.0,128,8.0,2
2025-05-29,2025-06-11,PYZA,8M5CL,14,4,2025-06-09 14:08:13,2025-06-09 14:08:13,0.0,0,1.0,4,0.034482758620689655,0.29310344827586204,174,0.0,0.022988505747126436,0.13793103448275862,1.1724137931034482,0,4,-0.13793103448275862,2.8275862068965516,0.0,1.0,0.0,1.0,0.0,8.5,,4,0,,8.5,0,4,19.0,,4,0,,19.0,0,4,16,4.0,16,4.0,1
2025-08-21,2025-09-03,PYZA,8M5CL,14,6,2025-08-24 08:05:02,2025-08-24 08:05:02,0.16666666666666666,1,0.3333333333333333,2,0.10509554140127389,0.1910828025477707,314,0.003184713375796178,0.006369426751592356,0.6305732484076434,1.1464968152866244,1,2,0.3694267515923566,0.8535031847133756,0.0,1.0,1.0,1.0,0.0,3.8,3.0,5,1,4.25,2.5,4,2,125.4,138.0,5,1,127.5,127.5,4,2,18,3.0,36,6.0,1
2024-12-26,2025-01-08,PYZA,8M6CL,14,16,2025-01-01 03:39:17,2025-01-08 12:45:42,0.4375,7,0.375,6,0.2916666666666667,0.3541666666666667,48,0.14583333333333331,0.125,4.666666666666667,5.666666666666667,7,6,2.333333333333333,0.33333333333333304,0.0,0.0,0.0,0.0,0.0,3.2222222222222223,4.285714285714286,9,7,4.1,3.0,10,6,74.85446157666667,87.89192157699999,9,7,83.06348238000001,76.38313023816666,10,6,28,1.75,32,2.0,8
2025-01-09,2025-01-22,PYZA,8M6CL,14,34,2025-01-09 03:58:51,2025-01-20 17:31:13,0.3235294117647059,11,0.38235294117647056,13,0.3013698630136986,0.3013698630136986,73,0.1506849315068493,0.1780821917808219,10.246575342465754,10.246575342465754,11,13,0.7534246575342465,2.7534246575342465,0.0,0.0,0.0,0.0,0.0,4.043478260869565,3.090909090909091,23,11,3.5238095238095237,4.076923076923077,21,13,86.12737215591304,93.06030828909091,23,11,86.55173221809524,91.30819801430769,21,13,92,2.7058823529411766,116,2.6153846153846154,13
2025-01-23,2025-02-05,PYZA,8M6CL,14,28,2025-01-23 06:57:37,2025-02-03 02:36:17,0.25,7,0.21428571428571427,6,0.19444444444444445,0.21296296296296297,108,0.06481481481481481,0.05555555555555555,5.444444444444445,5.962962962962963,7,6,1.5555555555555554,0.0370370370370372,0.0,0.0,0.0,0.0,0.0,3.4761904761904763,4.571428571428571,21,7,3.3636363636363638,5.166666666666667,22,6,61.41614137209523,50.869607202857146,21,7,60.84199456390909,51.217056471333336,22,6,50,1.7857142857142858,88,2.5454545454545454,11
2025-02-06,2025-02-19,PYZA,8M6CL,14,24,2025-02-07 15:10:59,2025-02-19 11:09:51,0.3333333333333333,8,0.25,6,0.20765027322404372,0.26229508196721313,183,0.04371584699453552,0.03278688524590164,4.983606557377049,6.295081967213115,8,6,3.0163934426229506,-0.29508196721311464,0.0,0.0,0.0,0.16666666666666666,0.0,4.8125,5.0,16,8,4.944444444444445,4.666666666666667,18,6,33.432161048750004,45.022504755875,16,8,45.39414526816667,13.0,18,6,70,2.9166666666666665,72,2.6666666666666665,9
2025-02-20,2025-03-05,PYZA,8M6CL,14,20,2025-02-21 14:46:59,2025-03-04 14:09:00,0.35,7,0.15,3,0.21929824561403508,0.13157894736842105,114,0.061403508771929814,0.02631578947368421,4.385964912280701,2.631578947368421,7,3,2.614035087719299,0.3684210526315792,0.0,0.0,0.1,0.4,0.0,3.4615384615384617,5.571428571428571,13,7,4.647058823529412,1.6666666666666667,17,3,35.73206968815384,35.714285714285715,13,7,35.42716800594117,37.418349948333336,17,3,42,2.1,72,2.857142857142857,7
2025-03-06,2025-03-19,PYZA,8M6CL,14,56,2025-03-07 04:12:22,2025-03-19 20:16:06,0.2857142857142857,16,0.21428571428571427,12,0.175,0.20625,160,0.09999999999999999,0.075,9.799999999999999,11.549999999999999,16,12,6.200000000000001,0.45000000000000107,0.0,0.07142857142857142,0.07142857142857142,0.21428571428571427,0.0,5.75,5.0,40,16,5.568181818181818,5.416666666666667,44,12,49.0167732184,50.9794367350625,40,16,50.568180389999995,45.94516494475,44,12,168,3.0,288,3.5,16
2025-03-20,2025-04-02,PYZA,8M6CL,14,4,2025-03-20 10:06:56,2025-03-22 00:02:57,0.25,1,0.25,1,0.1386861313868613,0.30656934306569344,137,0.0072992700729927005,0.0072992700729927005,0.5547445255474452,1.2262773722627738,1,1,0.44525547445255476,-0.22627737226277378,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,5.0,3,1,3.6666666666666665,5.0,3,1,72.87970336533333,62.0,3,1,72.87970336533333,62.0,3,1,8,2.0,8,2.0,2
2025-04-17,2025-04-30,PYZA,8M6CL,14,25,2025-04-20 05:42:37,2025-04-20 05:42:37,0.04,1,0.24,6,0.14396887159533073,0.2140077821011673,257,0.0038910505836575876,0.023346303501945526,3.599221789883268,5.3501945525291825,1,6,-2.599221789883268,0.6498054474708175,0.0,0.0,0.52,1.0,0.0,6.875,4.0,24,1,6.315789473684211,8.166666666666666,19,6,28.5,29.0,24,1,28.57894736842105,28.333333333333332,19,6,313,12.52,625,25.0,1
2025-05-01,2025-05-14,PYZA,8M6CL,14,18,2025-05-01 23:33:38,2025-05-14 22:23:26,0.1111111111111111,2,0.2777777777777778,5,0.140625,0.171875,128,0.015625,0.0390625,2.53125,3.09375,2,5,-0.53125,1.90625,0.0,0.3333333333333333,0.0,0.2777777777777778,0.0,2.25,4.0,16,2,1.9230769230769231,3.8,13,5,42.625,33.0,16,2,46.61538461538461,28.4,13,5,44,2.4444444444444446,92,4.5,4
2025-05-15,2025-05-28,PYZA,8M6CL,14,13,2025-05-19 15:11:17,2025-05-21 11:50:44,0.0,0,0.23076923076923078,3,0.10975609756097561,0.17073170731707318,82,0.0,0.03658536585365854,1.4268292682926829,2.2195121951219514,0,3,-1.4268292682926829,0.7804878048780486,0.0,0.0,0.0,0.5384615384615384,0.0,2.4615384615384617,,13,0,2.7,1.6666666666666667,10,3,11.923076923076923,,13,0,10.7,16.0,10,3,45,3.4615384615384617,89,6.5,2
2025-05-29,2025-06-11,PYZA,8M6CL,14,4,2025-06-11 09:21:01,2025-06-11 09:21:01,0.0,0,0.25,1,0.07602339181286549,0.13450292397660818,171,0.0,0.005847953216374269,0.30409356725146197,0.5380116959064327,0,1,-0.30409356725146197,0.4619883040935673,0.0,0.0,0.0,1.0,0.0,4.25,,4,0,3.6666666666666665,6.0,3,1,50.0,,4,0,50.0,50.0,3,1,16,4.0,16,4.0,1
2025-09-04,2025-09-17,PYZB,8M5CL,14,4,2025-09-16 03:17:19,2025-09-16 03:17:19,0.0,0,0.25,1,0.1111111111111111,0.1736111111111111,144,0.0,0.006944444444444444,0.4444444444444444,0.6944444444444444,0,1,-0.4444444444444444,0.3055555555555556,1.0,1.0,1.0,1.0,0.0,13.5,,4,0,12.666666666666666,16.0,3,1,0.0,,4,0,0.0,0.0,3,1,16,4.0,16,4.0,1
2025-09-18,2025-10-01,PYZB,8M5CL,14,6,2025-09-28 11:08:22,2025-09-28 11:08:22,0.0,0,0.16666666666666666,1,0.20103092783505155,0.27835051546391754,194,0.0,0.005154639175257732,1.2061855670103094,1.6701030927835052,0,1,-1.2061855670103094,-0.6701030927835052,1.0,1.0,1.0,1.0,0.0,13.0,,6,0,13.0,13.0,5,1,3.5825463476000006,,6,0,3.5825463476,3.5825463476,5,1,36,6.0,36,6.0,1
2025-10-02,2025-10-15,PYZB,8M5CL,14,4,2025-10-09 11:32:33,2025-10-09 11:32:33,0.0,0,0.75,3,0.19285714285714287,0.20714285714285716,140,0.0,0.02142857142857143,0.7714285714285715,0.8285714285714286,0,3,-0.7714285714285715,2.1714285714285713,0.0,1.0,1.0,1.0,0.0,9.75,,4,0,5.0,11.333333333333334,1,3,158.40169657250001,,4,0,160.55748183,157.6831014866667,1,3,10,2.5,16,4.0,1
2025-10-02,2025-10-15,PYZB,8M6CL,14,8,2025-10-11 00:20:46,2025-10-11 05:55:04,0.0,0,0.5,4,0.2237442922374429,0.2602739726027397,219,0.0,0.0182648401826484,1.7899543378995433,2.0821917808219177,0,4,-1.7899543378995433,1.9178082191780823,0.0,0.5,1.0,1.0,0.0,14.25,,8,0,18.75,9.75,4,4,98.46782222,,8,0,108.20173333,88.73391111000001,4,4,32,4.0,32,4.0,2
